Result of /data/leuven/370/vsc37064/new_queries/query_33.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
algorithmName                                                                     algorithmType
DynamicConv                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DynamicConv
E-Branchformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/E-Branchformer
E-MBConv                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/E-MBConv
E-swish                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/E-swish
E2EAdaptiveDistTraining                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/E2EAdaptiveDistTraining
EBC                                                                                  
EBM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EBM
ECA-Net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ECA-Net
ECANet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ECANet
ED-GNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ED-GNN
EEND                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EEND
EESP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EESP
EGT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EGT
ELECTRA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ELECTRA
ELMo                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ELMo
ELR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ELR
ELU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ELU
ELiSH                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ELiSH
EMEA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EMEA
EMF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EMF
EMQAP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EMQAP
ENIGMA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ENIGMA
ENet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ENet
ENet Bottleneck                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ENetBottleneck
ENet Dilated Bottleneck                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ENetDilatedBottleneck
ENet Initial Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ENetInitialBlock
ERNIE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ERNIE
ERNIE-GEN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ERNIE-GEN
ERU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ERU
ESACL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ESACL
ESIM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ESIM
ESP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ESP
ESPNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ESPNet
ESPNetv2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ESPNetv2
ETC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ETC
EVM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EVM
EWC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EWC
Early Dropout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EarlyDropout
Early Stopping                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Early_Stopping
Early Stopping                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EarlyStopping
Early exiting                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Earlyexiting
EdgeBoxes                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EdgeBoxes
EdgeFlow                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EdgeFlow
Effective Squeeze-and-Excitation Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EffectiveSqueeze-and-ExcitationBlock
Efficient Channel Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EfficientChannelAttention
EfficientDet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EfficientDet
EfficientNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EfficientNet
EfficientNetV2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EfficientNetV2
EfficientUNet++                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EfficientUNet++
Elastic Dense Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ElasticDenseBlock
Elastic ResNeXt Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ElasticResNeXtBlock
ElasticFace                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ElasticFace
Electric                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Electric
Eligibility Trace                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EligibilityTrace
Embedded Dot Product Affinity                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EmbeddedDotProductAffinity
Embedded Gaussian Affinity                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EmbeddedGaussianAffinity
Embedding Dropout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EmbeddingDropout
EmbraceNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EmbraceNet
End-To-End Memory Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/End-To-EndMemoryNetwork
Energy Based Process                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EnergyBasedProcess
Enhanced Fusion Framework                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EnhancedFusionFramework
Ensemble Clustering                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EnsembleClustering
Entropy Regularization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EntropyRegularization
Epsilon Greedy Exploration                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EpsilonGreedyExploration
Error Back Proragation Network                                                                                  
EsViT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EsViT
Estimation Statistics                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EstimationStatistics
Euclidean Norm Regularization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EuclideanNormRegularization
EvoNorms                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/EvoNorms
Exact Fusion Model                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ExactFusionModel
Expected Sarsa                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ExpectedSarsa
Experience Replay                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ExperienceReplay
Exponential Decay                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ExponentialDecay
ExtremeNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ExtremeNet
F2DNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/F2DNet
FA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FA
FAVOR+                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FAVOR+
FBNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FBNet
FBNet Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FBNetBlock
FCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FCN
FCOS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FCOS
FCPose                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FCPose
FEFM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FEFM
FEM                                                                                  
FFB6D                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FFB6D
FFF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FFF
FFMv1                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FFMv1
FFMv2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FFMv2
FGA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FGA
FIERCE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FIERCE
FINCH Clustering                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FINCHClustering
FLAVA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FLAVA
FLAVR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FLAVR
FLICA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FLICA
FLIP                                                                                  
FM with splines                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FMwithsplines
FMix                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FMix
FORK                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FORK
FPG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FPG
FPN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FPN
FSAF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FSAF
FT-Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FT-Transformer
Factorized Dense Synthesized Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FactorizedDenseSynthesizedAttention
Factorized Random Synthesized Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FactorizedRandomSynthesizedAttention
FairMOT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FairMOT
FashionCLIP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FashionCLIP
Fast AutoAugment                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastAutoAugment
Fast Minimum-Norm Attack                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastMinimum-NormAttack
Fast R-CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastR-CNN
Fast Sample Re-Weighting                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastSampleRe-Weighting
Fast Voxel Query                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastVoxelQuery
Fast-OCR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fast-OCR
Fast-YOLOv2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fast-YOLOv2
Fast-YOLOv3                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fast-YOLOv3
Fast-YOLOv4-SmallObj                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fast-YOLOv4-SmallObj
FastGCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastGCN
FastMoE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastMoE
FastPitch                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastPitch
FastSGT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastSGT
FastSpeech 2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastSpeech2
FastSpeech 2s                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FastSpeech2s
Fast_BAT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fast_BAT
Faster R-CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FasterR-CNN
Fastformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fastformer
Fawkes                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fawkes
FcaNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FcaNet
Feature Intertwiner                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FeatureIntertwiner
Feature Selection                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FeatureSelection
Feature-Centric Voting                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Feature-CentricVoting
FeatureNMS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FeatureNMS
Feedback Memory                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FeedbackMemory
Feedback Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FeedbackTransformer
Feedforward Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FeedforwardNetwork
FiLM Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FiLMModule
Filter Response Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FilterResponseNormalization
Fire Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FireModule
Firefly algorithm                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fireflyalgorithm
Fisher-BRC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fisher-BRC
Fishr                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fishr
FixMatch                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FixMatch
FixRes                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FixRes
Fixed Factorized Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FixedFactorizedAttention
Fixup Initialization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FixupInitialization
Flan-T5                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Flan-T5
Florence                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Florence
Flow Alignment Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FlowAlignmentModule
Flow Matching                                                                                  
Flow Normalization                                                                                  
Focal Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FocalLoss
Focal Transformers                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FocalTransformers
Focus                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Focus
Forward gradient                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Forwardgradient
Fourier Contour Embedding                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FourierContourEmbedding
FoveaBox                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FoveaBox
Fractal Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FractalBlock
FractalNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FractalNet
Fragmentation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Fragmentation
Fraternal Dropout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FraternalDropout
FreeAnchor                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FreeAnchor
Funnel Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FunnelTransformer
FuseFormer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FuseFormer
FuseFormer Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/FuseFormerBlock
G-GLN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/G-GLN
G-GLN Neuron                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/G-GLNNeuron
G-NIA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/G-NIA
G3D                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/G3D
GA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GA
GAGNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GAGNN
GAIL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GAIL
GALA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GALA
GAM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GAM
GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GAN
GAN Feature Matching                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GANFeatureMatching
GAN Hinge Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GANHingeLoss
GAN Least Squares Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GANLeastSquaresLoss
GAN-TTS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GAN-TTS
GANformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GANformer
GAP-Layer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GAP-Layer
GAT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GAT
GATv2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GATv2
GBO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GBO
GBST                                                                                  
GBlock                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GBlock
GCA                                                                                  
GCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GCN
GCNFN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GCNFN
GCNII                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GCNII
GCNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GCNet
GCT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GCT
GCU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GCU
GECO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GECO
GEE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GEE
GELU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GELU
GENet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GENet
GEOMANCER                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GEOMANCER
GER                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GER
GFP-GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GFP-GAN
GFSA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GFSA
GGS-NNs                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GGS-NNs
GHM-C                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GHM-C
GHM-R                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GHM-R
GIC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GIC
GIN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GIN
GLIDE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GLIDE
GLM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GLM
GLN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GLN
GLOW                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GLOW
GLU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GLU
GMI                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GMI
GMVAE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GMVAE
GNNCL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GNNCL
GNS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GNS
GPFL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPFL
GPS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPS
GPSA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPSA
GPT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPT
GPT-2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPT-2
GPT-3                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPT-3
GPT-4                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPT-4
GPT-Neo                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPT-Neo
GPT-NeoX                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPT-NeoX
GPipe                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GPipe
GRANDE                                                                                  
GRIN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GRIN
GRLIA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GRLIA
GRU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GRU
GRoIE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GRoIE
GShard                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GShard
GSoP-Net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GSoP-Net
GTS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GTS
GTrXL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GTrXL
GaAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GaAN
Galactica                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Galactica
Gated Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GatedConvolution
Gated Convolution Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GatedConvolutionNetwork
Gather-Excite Networks                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Gather-ExciteNetworks
Gaussian Process                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GaussianProcess
GeGLU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GeGLU
GenSAM                                                                                  
Generalized Focal Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GeneralizedFocalLoss
Generalized Mean Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GeneralizedMeanPooling
GeniePath                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GeniePath
Ghost Bottleneck                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GhostBottleneck
Ghost Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GhostModule
GhostNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GhostNet
GloVe                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GloVe
Global Average Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GlobalAveragePooling
Global Context Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GlobalContextBlock
Global Convolutional Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GlobalConvolutionalNetwork
Global Local Attention Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GlobalLocalAttentionModule
Global Sub-Sampled Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GlobalSub-SampledAttention
Global and Sliding Window Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GlobalandSlidingWindowAttention
Global-Local Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Global-LocalAttention
Glow-TTS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Glow-TTS
Go-Explore                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Go-Explore
Good Feature Matching                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GoodFeatureMatching
GoogLeNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GoogLeNet
GraRep                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GraRep
Grab                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Grab
GradDrop                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GradDrop
Gradient Checkpointing                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GradientCheckpointing
Gradient Clipping                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GradientClipping
Gradient Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GradientNormalization
Gradient Sparsification                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GradientSparsification
Gradient-Based Subword Tokenization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Gradient-BasedSubwordTokenization
GradientDICE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GradientDICE
Gradual Self-Training                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GradualSelf-Training
Grammatical evolution + Q-learning                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Grammaticalevolution+Q-learning
Graph Contrastive Coding                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GraphContrastiveCoding
Graph Convolutional Networks                                                                                  
Graph Neural Network                                                                                  
Graph Self-Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GraphSelf-Attention
Graph Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GraphTransformer
Graph2Tree                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Graph2Tree
GraphCL                                                                                  
GraphESN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GraphESN
GraphSAGE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GraphSAGE
GraphSAINT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GraphSAINT
Gravity                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Gravity
GreedyNAS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GreedyNAS
GreedyNAS-A                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GreedyNAS-A
GreedyNAS-B                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GreedyNAS-B
GreedyNAS-C                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GreedyNAS-C
Grid R-CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GridR-CNN
Grid Sensitive                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GridSensitive
GridMask                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GridMask
Griffin-Lim Algorithm                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Griffin-LimAlgorithm
Group Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GroupNormalization
GroupDNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GroupDNet
Grouped Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GroupedConvolution
Grouped-query attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Grouped-queryattention
Groupwise Point Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GroupwisePointConvolution
GrowNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GrowNet
Guided Anchoring                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GuidedAnchoring
Gumbel Activation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GumbelActivation
Gumbel Softmax                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/GumbelSoftmax
H-BEMD                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/H-BEMD
H2O DL                                                                                  
H3DNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/H3DNet
HANet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HANet
HAPPIER                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HAPPIER
HBMP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HBMP
HDCGAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HDCGAN
HEGCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HEGCN
HGS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HGS
HINT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HINT
HITNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HITNet
HMGNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HMGNN
HOC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HOC
HOPE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HOPE
HPO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HPO
HRNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HRNet
HRank                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HRank
HS-ResNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HS-ResNet
HTC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HTC
HTCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HTCN
HalluciNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HalluciNet
HaloNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HaloNet
Hamburger                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Hamburger
Handwritten OCR                                                                                  
Hard Sigmoid                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HardSigmoid
Hard Swish                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HardSwish
HardELiSH                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HardELiSH
Harm-Net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Harm-Net
Harmonic Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HarmonicBlock
Harris Hawks optimization (HHO)                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/HarrisHawksoptimization(HHO)
Heatmap                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Heatmap
