Result of /data/leuven/370/vsc37064/new_queries/query_28.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                characteristicValue
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  float64
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  float64
label                                                                                  label data-type                                                                                  float64
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  1
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  numeric
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
