Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_20.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                characteristicValue                                                               datasetName                                                                       isTarget
target                                                                                  target number of missing values                                                                                  0                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
target                                                                                  target number of missing values                                                                                  0                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  Hyperplane_10_1E-3                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Hyperplane_10_1E-3                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  Hyperplane_10_1E-4                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Hyperplane_10_1E-4                                                                                  1
LOC                                                                                  LOC data-type                                                                                  numeric                                                                                  ICU                                                                                  1
LOC                                                                                  LOC number of missing values                                                                                  0                                                                                  ICU                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS                                                                                  1
gd_downlink_multicast                                                                                  gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS                                                                                  1
norm_gd_downlink_multicast                                                                                  norm_gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS-NS3.35                                                                                  1
norm_gd_downlink_multicast                                                                                  norm_gd_downlink_multicast data-type                                                                                  numeric                                                                                  IEEE80211aa-GATS-NS3.35                                                                                  1
norm_gd_downlink_multicast                                                                                  norm_gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS-NS3.35                                                                                  1
norm_gd_downlink_multicast                                                                                  norm_gd_downlink_multicast number of missing values                                                                                  0                                                                                  IEEE80211aa-GATS-NS3.35                                                                                  1
Drama                                                                                  Drama data-type                                                                                  int64                                                                                  IMDB.drama                                                                                  1
Drama                                                                                  Drama number of missing values                                                                                  0                                                                                  IMDB.drama                                                                                  1
target                                                                                  target data-type                                                                                  numeric                                                                                  Indian-Liver-Patient-Patient-Records-KFolds-5folds                                                                                  1
target                                                                                  target number of missing values                                                                                  0                                                                                  Indian-Liver-Patient-Patient-Records-KFolds-5folds                                                                                  1
Dataset                                                                                  Dataset data-type                                                                                  numeric                                                                                  Indian-Liver-Patient-Records                                                                                  1
Dataset                                                                                  Dataset data-type                                                                                  numeric                                                                                  Indian-Liver-Patient-Records                                                                                  1
Dataset                                                                                  Dataset number of missing values                                                                                  0                                                                                  Indian-Liver-Patient-Records                                                                                  1
Dataset                                                                                  Dataset number of missing values                                                                                  0                                                                                  Indian-Liver-Patient-Records                                                                                  1
Class                                                                                  Class data-type                                                                                  nominal                                                                                  Indian_pines                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  Indian_pines                                                                                  1
Class_encoded                                                                                  Class_encoded data-type                                                                                  string                                                                                  IndoorScenes                                                                                  1
Class_encoded                                                                                  Class_encoded data-type                                                                                  nominal                                                                                  IndoorScenes                                                                                  1
Class_encoded                                                                                  Class_encoded number of missing values                                                                                  0                                                                                  IndoorScenes                                                                                  1
Class_encoded                                                                                  Class_encoded number of missing values                                                                                  0                                                                                  IndoorScenes                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Insurance                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Insurance                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  Internet-Advertisements                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Internet-Advertisements                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  Internet-Advertisements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Internet-Advertisements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  Internet-Advertisements_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Internet-Advertisements_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  Internet-Advertisements_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Internet-Advertisements_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  Internet-Advertisements_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Internet-Advertisements_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  Internet-Advertisements_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Internet-Advertisements_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
Diagnosis                                                                                  Diagnosis data-type                                                                                  numeric                                                                                  Intersectional-Bias-Assessment                                                                                  1
Diagnosis                                                                                  Diagnosis number of missing values                                                                                  0                                                                                  Intersectional-Bias-Assessment                                                                                  1
Diagnosis                                                                                  Diagnosis data-type                                                                                  numeric                                                                                  Intersectional-Bias-Assessment-(Testing-Data)                                                                                  1
Diagnosis                                                                                  Diagnosis number of missing values                                                                                  0                                                                                  Intersectional-Bias-Assessment-(Testing-Data)                                                                                  1
Diagnosis                                                                                  Diagnosis data-type                                                                                  numeric                                                                                  Intersectional-Bias-Assessment-(Training-Data)                                                                                  1
Diagnosis                                                                                  Diagnosis data-type                                                                                  numeric                                                                                  Intersectional-Bias-Assessment-(Training-Data)                                                                                  1
Diagnosis                                                                                  Diagnosis number of missing values                                                                                  0                                                                                  Intersectional-Bias-Assessment-(Training-Data)                                                                                  1
Diagnosis                                                                                  Diagnosis number of missing values                                                                                  0                                                                                  Intersectional-Bias-Assessment-(Training-Data)                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  Iris                                                                                  1
class                                                                                  class data-type                                                                                  string                                                                                  Iris                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Iris                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Iris                                                                                  1
bad_client_target                                                                                  bad_client_target data-type                                                                                  numeric                                                                                  Is-this-a-good-customer                                                                                  1
bad_client_target                                                                                  bad_client_target number of missing values                                                                                  0                                                                                  Is-this-a-good-customer                                                                                  1
binaryClass                                                                                  binaryClass data-type                                                                                  nominal                                                                                  JapaneseVowels                                                                                  1
binaryClass                                                                                  binaryClass number of missing values                                                                                  0                                                                                  JapaneseVowels                                                                                  1
speaker                                                                                  speaker data-type                                                                                  category                                                                                  JapaneseVowels                                                                                  1
speaker                                                                                  speaker number of missing values                                                                                  0                                                                                  JapaneseVowels                                                                                  1
Jobs_Gross_Margin_Percentage                                                                                  Jobs_Gross_Margin_Percentage data-type                                                                                  numeric                                                                                  Job_Profitability                                                                                  1
Jobs_Gross_Margin_Percentage                                                                                  Jobs_Gross_Margin_Percentage number of missing values                                                                                  0                                                                                  Job_Profitability                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  JuanFeldmanIris                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  JuanFeldmanIris                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  KDD                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  KDD                                                                                  1
TARGET_B                                                                                  TARGET_B data-type                                                                                  nominal                                                                                  KDD98                                                                                  1
TARGET_B                                                                                  TARGET_B number of missing values                                                                                  0                                                                                  KDD98                                                                                  1
upselling                                                                                  upselling data-type                                                                                  nominal                                                                                  KDDCup09-Upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling number of missing values                                                                                  0                                                                                  KDDCup09-Upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling data-type                                                                                  nominal                                                                                  KDDCup09-Upselling_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling number of missing values                                                                                  0                                                                                  KDDCup09-Upselling_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling data-type                                                                                  nominal                                                                                  KDDCup09-Upselling_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling number of missing values                                                                                  0                                                                                  KDDCup09-Upselling_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling data-type                                                                                  nominal                                                                                  KDDCup09-Upselling_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling number of missing values                                                                                  0                                                                                  KDDCup09-Upselling_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling data-type                                                                                  nominal                                                                                  KDDCup09-Upselling_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
upselling                                                                                  upselling number of missing values                                                                                  0                                                                                  KDDCup09-Upselling_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY data-type                                                                                  nominal                                                                                  KDDCup09_appetency                                                                                  1
APPETENCY                                                                                  APPETENCY number of missing values                                                                                  0                                                                                  KDDCup09_appetency                                                                                  1
APPETENCY                                                                                  APPETENCY data-type                                                                                  nominal                                                                                  KDDCup09_appetency_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY number of missing values                                                                                  0                                                                                  KDDCup09_appetency_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY data-type                                                                                  nominal                                                                                  KDDCup09_appetency_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY number of missing values                                                                                  0                                                                                  KDDCup09_appetency_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY data-type                                                                                  nominal                                                                                  KDDCup09_appetency_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY number of missing values                                                                                  0                                                                                  KDDCup09_appetency_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY data-type                                                                                  nominal                                                                                  KDDCup09_appetency_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY number of missing values                                                                                  0                                                                                  KDDCup09_appetency_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY data-type                                                                                  nominal                                                                                  KDDCup09_appetency_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
APPETENCY                                                                                  APPETENCY number of missing values                                                                                  0                                                                                  KDDCup09_appetency_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
CHURN                                                                                  CHURN data-type                                                                                  nominal                                                                                  KDDCup09_churn                                                                                  1
CHURN                                                                                  CHURN number of missing values                                                                                  0                                                                                  KDDCup09_churn                                                                                  1
UPSELLING                                                                                  UPSELLING data-type                                                                                  nominal                                                                                  KDDCup09_upselling                                                                                  1
UPSELLING                                                                                  UPSELLING data-type                                                                                  nominal                                                                                  KDDCup09_upselling                                                                                  1
UPSELLING                                                                                  UPSELLING data-type                                                                                  string                                                                                  KDDCup09_upselling                                                                                  1
UPSELLING                                                                                  UPSELLING data-type                                                                                  string                                                                                  KDDCup09_upselling                                                                                  1
UPSELLING                                                                                  UPSELLING data-type                                                                                  nominal                                                                                  KDDCup09_upselling                                                                                  1
UPSELLING                                                                                  UPSELLING data-type                                                                                  nominal                                                                                  KDDCup09_upselling                                                                                  1
UPSELLING                                                                                  UPSELLING number of missing values                                                                                  0                                                                                  KDDCup09_upselling                                                                                  1
