Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_9.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       datasetName                                                                       characteristicName                                                                characteristicValue                                                               distributionName
class                                                                                  a5a                                                                                  class number of missing values                                                                                  0                                                                                  a5a distribution
class                                                                                  a6a                                                                                  class data-type                                                                                  numeric                                                                                  a6a distribution
class                                                                                  a6a                                                                                  class number of missing values                                                                                  0                                                                                  a6a distribution
class                                                                                  a7a                                                                                  class data-type                                                                                  numeric                                                                                  a7a distribution
class                                                                                  a7a                                                                                  class number of missing values                                                                                  0                                                                                  a7a distribution
class                                                                                  a8a                                                                                  class data-type                                                                                  numeric                                                                                  a8a distribution
class                                                                                  a8a                                                                                  class number of missing values                                                                                  0                                                                                  a8a distribution
class                                                                                  a9a                                                                                  class data-type                                                                                  numeric                                                                                  a9a distribution
class                                                                                  a9a                                                                                  class number of missing values                                                                                  0                                                                                  a9a distribution
Class                                                                                  abalone                                                                                  Class data-type                                                                                  nominal                                                                                  abalone distribution
Class                                                                                  abalone                                                                                  Class number of missing values                                                                                  0                                                                                  abalone distribution
Class_number_of_rings                                                                                  abalone                                                                                  Class_number_of_rings data-type                                                                                  numeric                                                                                  abalone distribution
Class_number_of_rings                                                                                  abalone                                                                                  Class_number_of_rings number of missing values                                                                                  0                                                                                  abalone distribution
Class_number_of_rings                                                                                  abalone                                                                                  Class_number_of_rings data-type                                                                                  category                                                                                  abalone distribution
Class_number_of_rings                                                                                  abalone                                                                                  Class_number_of_rings number of missing values                                                                                  0                                                                                  abalone distribution
Classnumberofrings                                                                                  abalone                                                                                  Classnumberofrings data-type                                                                                  numeric                                                                                  abalone distribution
Classnumberofrings                                                                                  abalone                                                                                  Classnumberofrings number of missing values                                                                                  0                                                                                  abalone distribution
Classnumberofrings                                                                                  abalone                                                                                  Classnumberofrings data-type                                                                                  numeric                                                                                  abalone distribution
Classnumberofrings                                                                                  abalone                                                                                  Classnumberofrings number of missing values                                                                                  0                                                                                  abalone distribution
binaryClass                                                                                  abalone                                                                                  binaryClass data-type                                                                                  nominal                                                                                  abalone distribution
binaryClass                                                                                  abalone                                                                                  binaryClass number of missing values                                                                                  0                                                                                  abalone distribution
Class                                                                                  acute-inflammations                                                                                  Class data-type                                                                                  nominal                                                                                  acute-inflammations distribution
Class                                                                                  acute-inflammations                                                                                  Class number of missing values                                                                                  0                                                                                  acute-inflammations distribution
Class                                                                                  acute-inflammations                                                                                  Class data-type                                                                                  nominal                                                                                  acute-inflammations distribution
Class                                                                                  acute-inflammations                                                                                  Class number of missing values                                                                                  0                                                                                  acute-inflammations distribution
class                                                                                  ada                                                                                  class data-type                                                                                  nominal                                                                                  ada distribution
class                                                                                  ada                                                                                  class number of missing values                                                                                  0                                                                                  ada distribution
label                                                                                  ada_prior                                                                                  label data-type                                                                                  nominal                                                                                  ada_prior distribution
label                                                                                  ada_prior                                                                                  label number of missing values                                                                                  0                                                                                  ada_prior distribution
class                                                                                  ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  ada_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  ada_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  ada_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  ada_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  ada_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  ada_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  ada_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  ada_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  ada_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult                                                                                  class data-type                                                                                  category                                                                                  adult distribution
class                                                                                  adult                                                                                  class number of missing values                                                                                  0                                                                                  adult distribution
class                                                                                  adult                                                                                  class data-type                                                                                  nominal                                                                                  adult distribution
class                                                                                  adult                                                                                  class number of missing values                                                                                  0                                                                                  adult distribution
class                                                                                  adult                                                                                  class data-type                                                                                  nominal                                                                                  adult distribution
class                                                                                  adult                                                                                  class number of missing values                                                                                  0                                                                                  adult distribution
class                                                                                  adult                                                                                  class data-type                                                                                  string                                                                                  adult distribution
class                                                                                  adult                                                                                  class number of missing values                                                                                  0                                                                                  adult distribution
class                                                                                  adult-census                                                                                  class data-type                                                                                  nominal                                                                                  adult-census distribution
class                                                                                  adult-census                                                                                  class number of missing values                                                                                  0                                                                                  adult-census distribution
class                                                                                  adult-test                                                                                  class data-type                                                                                  string                                                                                  adult-test distribution
class                                                                                  adult-test                                                                                  class number of missing values                                                                                  0                                                                                  adult-test distribution
class                                                                                  adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
binaryClass                                                                                  ailerons                                                                                  binaryClass data-type                                                                                  nominal                                                                                  ailerons distribution
binaryClass                                                                                  ailerons                                                                                  binaryClass number of missing values                                                                                  0                                                                                  ailerons distribution
class                                                                                  airlines                                                                                  class data-type                                                                                  numeric                                                                                  airlines distribution
class                                                                                  airlines                                                                                  class number of missing values                                                                                  0                                                                                  airlines distribution
class                                                                                  albert                                                                                  class data-type                                                                                  nominal                                                                                  albert distribution
class                                                                                  albert                                                                                  class number of missing values                                                                                  0                                                                                  albert distribution
class                                                                                  albert_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  albert_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  albert_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  albert_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  albert_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  albert_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  albert_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  albert_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  albert_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  albert_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  albert_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  albert_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  allbp                                                                                  class data-type                                                                                  nominal                                                                                  allbp distribution
class                                                                                  allbp                                                                                  class number of missing values                                                                                  0                                                                                  allbp distribution
class                                                                                  allrep                                                                                  class data-type                                                                                  nominal                                                                                  allrep distribution
class                                                                                  allrep                                                                                  class number of missing values                                                                                  0                                                                                  allrep distribution
class                                                                                  aloi                                                                                  class data-type                                                                                  numeric                                                                                  aloi distribution
class                                                                                  aloi                                                                                  class number of missing values                                                                                  0                                                                                  aloi distribution
target                                                                                  aloi                                                                                  target data-type                                                                                  nominal                                                                                  aloi distribution
target                                                                                  aloi                                                                                  target number of missing values                                                                                  0                                                                                  aloi distribution
Class                                                                                  amazon-commerce-reviews                                                                                  Class data-type                                                                                  nominal                                                                                  amazon-commerce-reviews distribution
Class                                                                                  amazon-commerce-reviews                                                                                  Class number of missing values                                                                                  0                                                                                  amazon-commerce-reviews distribution
Class                                                                                  amazon-commerce-reviews_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  amazon-commerce-reviews_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  amazon-commerce-reviews_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  amazon-commerce-reviews_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  amazon-commerce-reviews_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  amazon-commerce-reviews_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  amazon-commerce-reviews_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  amazon-commerce-reviews_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  amazon-commerce-reviews_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class data-type                                                                                  nominal                                                                                  amazon-commerce-reviews_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
Class                                                                                  amazon-commerce-reviews_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  Class number of missing values                                                                                  0                                                                                  amazon-commerce-reviews_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
binaryClass                                                                                  analcatdata_apnea1                                                                                  binaryClass data-type                                                                                  nominal                                                                                  analcatdata_apnea1 distribution
binaryClass                                                                                  analcatdata_apnea1                                                                                  binaryClass number of missing values                                                                                  0                                                                                  analcatdata_apnea1 distribution
binaryClass                                                                                  analcatdata_apnea2                                                                                  binaryClass data-type                                                                                  nominal                                                                                  analcatdata_apnea2 distribution
binaryClass                                                                                  analcatdata_apnea2                                                                                  binaryClass number of missing values                                                                                  0                                                                                  analcatdata_apnea2 distribution
binaryClass                                                                                  analcatdata_apnea3                                                                                  binaryClass data-type                                                                                  nominal                                                                                  analcatdata_apnea3 distribution
binaryClass                                                                                  analcatdata_apnea3                                                                                  binaryClass number of missing values                                                                                  0                                                                                  analcatdata_apnea3 distribution
binaryClass                                                                                  analcatdata_authorship                                                                                  binaryClass data-type                                                                                  nominal                                                                                  analcatdata_authorship distribution
