Result of /data/leuven/370/vsc37064/new_queries/query_23.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
softwareName                                                                      codeRepository                                                                    requirements
Hawkeye: A PyTorch-based Library for Fine-Grained Image Recognition with Deep Learning software                                                                                  https://github.com/Kso-Ayaka/MS_Paperwithcode/tree/main/Hawkeye                                                                                  pytorch
Hawkeye: A PyTorch-based Library for Fine-Grained Image Recognition with Deep Learning software                                                                                  https://github.com/Kso-Ayaka/MS_Paperwithcode/tree/main/Hawkeye                                                                                  mindspore
Hazma: A Python Toolkit for Studying Indirect Detection of Sub-GeV Dark Matter software                                                                                  https://github.com/LoganAMorrison/Hazma                                                                                  none
HexagDLy - Processing hexagonally sampled data with CNNs in PyTorch software                                                                                  https://github.com/ai4iacts/hexagdly                                                                                  pytorch
HiClass: a Python library for local hierarchical classification compatible with scikit-learn software                                                                                  https://github.com/scikit-learn-contrib/hiclass                                                                                  none
HiClass: a Python library for local hierarchical classification compatible with scikit-learn software                                                                                  https://github.com/mirand863/hiclass                                                                                  none
HiClass: a Python library for local hierarchical classification compatible with scikit-learn software                                                                                  https://gitlab.com/dacs-hpi/hiclass                                                                                  none
HierarchicalForecast: A Reference Framework for Hierarchical Forecasting in Python software                                                                                  https://github.com/nixtla/hierarchicalforecast                                                                                  none
High performance Python for direct numerical simulations of turbulent flows software                                                                                  https://github.com/lanl/PsDNS                                                                                  none
High performance Python for direct numerical simulations of turbulent flows software                                                                                  https://github.com/mikaem/spectralDNS                                                                                  none
High performance Python for direct numerical simulations of turbulent flows software                                                                                  https://github.com/spectralDNS/spectralDNS                                                                                  none
HofstadterTools: A Python package for analyzing the Hofstadter model software                                                                                  https://github.com/hofstadtertools/hofstadtertools                                                                                  none
Hoki: Making BPASS accessible through Python software                                                                                  https://github.com/HeloiseS/hoki                                                                                  none
Honk: A PyTorch Reimplementation of Convolutional Neural Networks for Keyword Spotting software                                                                                  https://github.com/magahub/honknew                                                                                  pytorch
Honk: A PyTorch Reimplementation of Convolutional Neural Networks for Keyword Spotting software                                                                                  https://github.com/magahub/honknew                                                                                  tf
Honk: A PyTorch Reimplementation of Convolutional Neural Networks for Keyword Spotting software                                                                                  https://github.com/magahub/honk                                                                                  pytorch
Honk: A PyTorch Reimplementation of Convolutional Neural Networks for Keyword Spotting software                                                                                  https://github.com/magahub/honk                                                                                  tf
Honk: A PyTorch Reimplementation of Convolutional Neural Networks for Keyword Spotting software                                                                                  https://github.com/etosworld/etos-keywordspotting                                                                                  pytorch
Honk: A PyTorch Reimplementation of Convolutional Neural Networks for Keyword Spotting software                                                                                  https://github.com/etosworld/etos-keywordspotting                                                                                  tf
Honk: A PyTorch Reimplementation of Convolutional Neural Networks for Keyword Spotting software                                                                                  https://github.com/castorini/honk                                                                                  pytorch
Honk: A PyTorch Reimplementation of Convolutional Neural Networks for Keyword Spotting software                                                                                  https://github.com/castorini/honk                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/zhonghual1206/horvodval                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/teja5832/horovod-elastic                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/uber/horovod                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/a0x8o/horovod                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/markWJJ/horovod                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/wdlctc/horovod_SYS                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/karakusc/horovod                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/zhonghual1206/bertcpu                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/axbaretto/horovod                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/hcyang99/horovod                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/ctcyang/horovod                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/horovod/horovod                                                                                  tf
Horovod: fast and easy distributed deep learning in TensorFlow software                                                                                  https://github.com/gridgentoo/UberHorovod                                                                                  tf
HyDe: The First Open-Source, Python-Based, GPU-Accelerated Hyperspectral Denoising Package software                                                                                  https://github.com/helmholtz-ai-energy/hyde                                                                                  pytorch
Hydrodynamic and phoretic interactions of active particles in Python software                                                                                  https://github.com/rajeshrinet/pystokes                                                                                  none
HyperTools: A Python toolbox for visualizing and manipulating high-dimensional data software                                                                                  https://github.com/ContextLab/hypertools-paper                                                                                  none
HyperTools: A Python toolbox for visualizing and manipulating high-dimensional data software                                                                                  https://github.com/ContextLab/hypertools                                                                                  none
Hyperopt: A Python Library for Optimizing the Hyperparameters of Machine Learning Algorithms software                                                                                  https://github.com/hyperopt/hyperopt                                                                                  none
Hyperparameter Tuning Cookbook: A guide for scikit-learn, PyTorch, river, and spotPython software                                                                                  https://github.com/sequential-parameter-optimization/spotpython                                                                                  pytorch
IB2d Reloaded: a more powerful Python and MATLAB implementation of the immersed boundary method software                                                                                  https://github.com/nickabattista/IB2d                                                                                  none
ICAROGW: A python package for inference of astrophysical population properties of noisy, heterogeneous and incomplete observations software                                                                                  https://github.com/simone-mastrogiovanni/icarogw                                                                                  none
IDTxl: The Information Dynamics Toolkit xl: a Python package for the efficient analysis of multivariate information dynamics in networks software                                                                                  https://github.com/dizcza/EmbedderSDR                                                                                  pytorch
IDTxl: The Information Dynamics Toolkit xl: a Python package for the efficient analysis of multivariate information dynamics in networks software                                                                                  https://github.com/dizcza/EmbedderSDR                                                                                  none
IDTxl: The Information Dynamics Toolkit xl: a Python package for the efficient analysis of multivariate information dynamics in networks software                                                                                  https://github.com/pwollstadt/IDTxl                                                                                  pytorch
IDTxl: The Information Dynamics Toolkit xl: a Python package for the efficient analysis of multivariate information dynamics in networks software                                                                                  https://github.com/pwollstadt/IDTxl                                                                                  none
IMBENS: Ensemble Class-imbalanced Learning in Python software                                                                                  https://github.com/zhiningliu1998/imbalanced-ensemble                                                                                  none
Image Processing and Machine Learning for Hyperspectral Unmixing: An Overview and the HySUPP Python Package software                                                                                  https://github.com/behnoodrasti/hysupp                                                                                  pytorch
Imbalanced-learn: A Python Toolbox to Tackle the Curse of Imbalanced Datasets in Machine Learning software                                                                                  https://github.com/jim-schwoebel/allie                                                                                  pytorch
Imbalanced-learn: A Python Toolbox to Tackle the Curse of Imbalanced Datasets in Machine Learning software                                                                                  https://github.com/jim-schwoebel/allie                                                                                  tf
Imbalanced-learn: A Python Toolbox to Tackle the Curse of Imbalanced Datasets in Machine Learning software                                                                                  https://github.com/scikit-learn-contrib/imbalanced-learn                                                                                  pytorch
Imbalanced-learn: A Python Toolbox to Tackle the Curse of Imbalanced Datasets in Machine Learning software                                                                                  https://github.com/scikit-learn-contrib/imbalanced-learn                                                                                  tf
Implementation of Kalman Filter with Python Language software                                                                                  https://github.com/ManMaggieYang/KalmanFilter_Project                                                                                  none
Implementation of Kalman Filter with Python Language software                                                                                  https://github.com/salluru007/papers                                                                                  none
Implementation of Stochastic Quasi-Newton's Method in PyTorch software                                                                                  https://github.com/harryliew/SdLBFGS                                                                                  pytorch
Implementing graph neural networks with TensorFlow-Keras software                                                                                  https://github.com/aimat-lab/gcnn_keras                                                                                  tf
Inductive Conformal Prediction: A Straightforward Introduction with Examples in Python software                                                                                  https://github.com/quilograma/conformalpredictiontutorial                                                                                  none
Inflation: a Python library for classical and quantum causal compatibility software                                                                                  https://github.com/ecboghiu/inflation                                                                                  none
Inflationary Constant Factors and Why Python is Faster Than C++ software                                                                                  https://github.com/Michael0x2a/impo                                                                                  none
Influence of Roles in Decision-Making during OSS Development -- A Study of Python software                                                                                  https://github.com/sharmapn/influenceOfRoles                                                                                  none
Inscriptis -- A Python-based HTML to text conversion library optimized for knowledge extraction from the Web software                                                                                  https://github.com/weblyzard/inscriptis                                                                                  none
Introducing students to research codes: A short course on solving partial differential equations in Python software                                                                                  https://github.com/pavaninguva/pde-Solver-Course                                                                                  none
Introduction to 'RORPack': A Python Software Library for Robust Output Regulation software                                                                                  https://github.com/lassipau/rorpack                                                                                  none
JeLLyFysh-Version1.0 -- a Python application for all-atom event-chain Monte Carlo software                                                                                  https://github.com/jellyfysh/JeLLyFysh                                                                                  none
Joint Distributions for TensorFlow Probability software                                                                                  https://github.com/yamada-github-account/LearnBayesNN                                                                                  tf
Juno: a Python-based graphical package for optical system design software                                                                                  https://github.com/demarcolab/juno                                                                                  none
KD-Lib: A PyTorch library for Knowledge Distillation, Pruning and Quantization software                                                                                  https://github.com/SforAiDl/KD_Lib                                                                                  pytorch
Kaolin: A PyTorch Library for Accelerating 3D Deep Learning Research software                                                                                  https://github.com/kyleolsz/public-kaolin                                                                                  pytorch
Kaolin: A PyTorch Library for Accelerating 3D Deep Learning Research software                                                                                  https://github.com/IMAC-projects/mesh-deformation                                                                                  pytorch
Kaolin: A PyTorch Library for Accelerating 3D Deep Learning Research software                                                                                  https://github.com/pigtigger/kaolin0.1                                                                                  pytorch
Kaolin: A PyTorch Library for Accelerating 3D Deep Learning Research software                                                                                  https://github.com/NVIDIAGameWorks/kaolin                                                                                  pytorch
Kaolin: A PyTorch Library for Accelerating 3D Deep Learning Research software                                                                                  https://github.com/pigtigger/kaolin_0.1                                                                                  pytorch
Kaolin: A PyTorch Library for Accelerating 3D Deep Learning Research software                                                                                  https://github.com/Tarkiyah/kaotlin                                                                                  pytorch
Karate Club: An API Oriented Open-source Python Framework for Unsupervised Learning on Graphs software                                                                                  https://github.com/benedekrozemberczki/karateclub                                                                                  none
Karate Club: An API Oriented Open-source Python Framework for Unsupervised Learning on Graphs software                                                                                  https://github.com/benedekrozemberczki/datasets                                                                                  none
Kernel methods library for pattern analysis and machine learning in python software                                                                                  https://github.com/raamana/kernelmethods                                                                                  none
Kernel-Based Ensemble Learning in Python software                                                                                  https://github.com/bhargavvader/pycobra                                                                                  none
Knodle: Modular Weakly Supervised Learning with PyTorch software                                                                                  https://github.com/knodle/knodle                                                                                  pytorch
Kornia: an Open Source Differentiable Computer Vision Library for PyTorch software                                                                                  https://github.com/adam-mehdi/MuarAugment                                                                                  pytorch
Kornia: an Open Source Differentiable Computer Vision Library for PyTorch software                                                                                  https://github.com/manyids2/kornia                                                                                  pytorch
Kornia: an Open Source Differentiable Computer Vision Library for PyTorch software                                                                                  https://github.com/kornia/kornia                                                                                  pytorch
Kornia: an Open Source Differentiable Computer Vision Library for PyTorch software                                                                                  https://github.com/pksvision/Deep-WaveNet-Underwater-Image-Restoration                                                                                  pytorch
Krotov: A Python implementation of Krotov's method for quantum optimal control software                                                                                  https://github.com/qucontrol/krotov                                                                                  none
Kymatio: Scattering Transforms in Python software                                                                                  https://github.com/kymatio/kymatio                                                                                  pytorch
Kymatio: Scattering Transforms in Python software                                                                                  https://github.com/kymatio/kymatio                                                                                  tf
Kymatio: Scattering Transforms in Python software                                                                                  https://github.com/bkrajina/dlsmicro                                                                                  pytorch
Kymatio: Scattering Transforms in Python software                                                                                  https://github.com/bkrajina/dlsmicro                                                                                  tf
LAMDA-SSL: Semi-Supervised Learning in Python software                                                                                  https://github.com/ygzwqzd/lamda-ssl                                                                                  pytorch
LCE: An Augmented Combination of Bagging and Boosting in Python software                                                                                  https://github.com/localcascadeensemble/lce                                                                                  none
LEGWORK: A python package for computing the evolution and detectability of stellar-origin gravitational-wave sources with space-based detectors software                                                                                  https://github.com/TomWagg/tomwagg                                                                                  none
LEGWORK: A python package for computing the evolution and detectability of stellar-origin gravitational-wave sources with space-based detectors software                                                                                  https://github.com/TeamLEGWORK/LEGWORK                                                                                  none
LEGWORK: A python package for computing the evolution and detectability of stellar-origin gravitational-wave sources with space-based detectors software                                                                                  https://github.com/TeamLEGWORK/LEGWORK-paper                                                                                  none
LINFA: a Python library for variational inference with normalizing flow and annealing software                                                                                  https://github.com/desreslab/linfa                                                                                  pytorch
LUCI: A Python package for SITELLE spectral analysis software                                                                                  https://github.com/crhea93/luci                                                                                  none
Large Scale Generation of Labeled Type Data for Python software                                                                                  https://github.com/wala/graph4code                                                                                  pytorch
Large-Scale Application of Fault Injection into PyTorch Models -- an Extension to PyTorchFI for Validation Efficiency software                                                                                  https://github.com/IntelLabs/pytorchalfi                                                                                  pytorch
Latte: Cross-framework Python Package for Evaluation of Latent-Based Generative Models software                                                                                  https://github.com/karnwatcharasupat/latte                                                                                  pytorch
Launching into clinical space with medspaCy: a new clinical text processing toolkit in Python software                                                                                  https://github.com/medspacy/medspacy                                                                                  none
LeFlow: Enabling Flexible FPGA High-Level Synthesis of Tensorflow Deep Neural Networks software                                                                                  https://github.com/cristian856/LeFlow                                                                                  tf
LeFlow: Enabling Flexible FPGA High-Level Synthesis of Tensorflow Deep Neural Networks software                                                                                  https://github.com/cristian856/LeFlow                                                                                  none
LeFlow: Enabling Flexible FPGA High-Level Synthesis of Tensorflow Deep Neural Networks software                                                                                  https://github.com/danielholanda/LeFlow                                                                                  tf
LeFlow: Enabling Flexible FPGA High-Level Synthesis of Tensorflow Deep Neural Networks software                                                                                  https://github.com/danielholanda/LeFlow                                                                                  none
LeFlow: Enabling Flexible FPGA High-Level Synthesis of Tensorflow Deep Neural Networks software                                                                                  https://github.com/umutcanaltin/research                                                                                  tf
LeFlow: Enabling Flexible FPGA High-Level Synthesis of Tensorflow Deep Neural Networks software                                                                                  https://github.com/umutcanaltin/research                                                                                  none
LeFlow: Enabling Flexible FPGA High-Level Synthesis of Tensorflow Deep Neural Networks software                                                                                  https://github.com/cristian856/HelloWolrd                                                                                  tf
LeFlow: Enabling Flexible FPGA High-Level Synthesis of Tensorflow Deep Neural Networks software                                                                                  https://github.com/cristian856/HelloWolrd                                                                                  none
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/uclmr/pycodesuggest                                                                                  tf
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/uclmr/pycodesuggest                                                                                  none
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/Avmb/code-docstring-corpus                                                                                  tf
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/Avmb/code-docstring-corpus                                                                                  none
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/SamuelGabriel/R252                                                                                  tf
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/SamuelGabriel/R252                                                                                  none
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/uclnlp/pycodesuggest                                                                                  tf
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/uclnlp/pycodesuggest                                                                                  none
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/EdinburghNLP/code-docstring-corpus                                                                                  tf
Learning Python Code Suggestion with a Sparse Pointer Network software                                                                                  https://github.com/EdinburghNLP/code-docstring-corpus                                                                                  none
LensKit for Python: Next-Generation Software for Recommender System Experiments software                                                                                  https://github.com/lenskit/lkpy                                                                                  none
LensKit for Python: Next-Generation Software for Recommender System Experiments software                                                                                  https://github.com/jacobmunson/lenskit_confidence                                                                                  none
Less is More? An Empirical Study on Configuration Issues in Python PyPI Ecosystem software                                                                                  https://github.com/johnnypeng18/pyconf                                                                                  none
Less is More? An Empirical Study on Configuration Issues in Python PyPI Ecosystem software                                                                                  https://github.com/johnnypeng18/pycon                                                                                  none
Lettuce: PyTorch-based Lattice Boltzmann Framework software                                                                                  https://github.com/lettucecfd/lettuce                                                                                  pytorch
Lettuce: PyTorch-based Lattice Boltzmann Framework software                                                                                  https://github.com/lettucecfd/lettuce                                                                                  paddle
Lettuce: PyTorch-based Lattice Boltzmann Framework software                                                                                  https://github.com/simonsLiang/lettuce_paddle                                                                                  pytorch
Lettuce: PyTorch-based Lattice Boltzmann Framework software                                                                                  https://github.com/simonsLiang/lettuce_paddle                                                                                  paddle
Leveraging Quadratic Polynomials in Python for Advanced Data Analysis software                                                                                  https://github.com/rsipakov/QuadraticPolynomialsPyDA                                                                                  none
LibMTL: A Python Library for Multi-Task Learning software                                                                                  https://github.com/median-research-group/libmtl                                                                                  pytorch
Little Ball of Fur: A Python Library for Graph Sampling software                                                                                  https://github.com/benedekrozemberczki/littleballoffur                                                                                  none
LqRT: Robust Hypothesis Testing of Location Parameters using Lq-Likelihood-Ratio-Type Test in Python software                                                                                  https://github.com/alyakin314/lqrt                                                                                  none
MABWiser: A Parallelizable Contextual Multi-Armed Bandit Library for Python software                                                                                  https://github.com/fmr-llc/mabwiser                                                                                  none
MADAS -- A Python framework for assessing similarity in materials-science data software                                                                                  https://github.com/kubanmar/madas                                                                                  none
MANGO: A Python Library for Parallel Hyperparameter Tuning software                                                                                  https://github.com/ARM-software/mango                                                                                  none
MEDOC: a Python wrapper to load MEDLINE into a local MySQL database software                                                                                  https://github.com/MrMimic/MEDOC                                                                                  none
MELAGE: A purely python based Neuroimaging software (Neonatal) software                                                                                  https://github.com/bahramjafrasteh/melage                                                                                  pytorch
MFDFA: Efficient Multifractal Detrended Fluctuation Analysis in Python software                                                                                  https://github.com/yli397/Multifractal-Volatility-Models                                                                                  none
MFDFA: Efficient Multifractal Detrended Fluctuation Analysis in Python software                                                                                  https://github.com/LRydin/MFDFA                                                                                  none
MFST: A Python OpenFST Wrapper With Support for Custom Semirings and Jupyter Notebooks software                                                                                  https://github.com/matthewfl/openfst-wrapper                                                                                  none
MIIDL: a Python package for microbial biomarkers identification powered by interpretable deep learning software                                                                                  https://github.com/chunribu/miidl                                                                                  pytorch
MKLpy: a python-based framework for Multiple Kernel Learning software                                                                                  https://github.com/IvanoLauriola/MKLpy                                                                                  pytorch
MLXP: A framework for conducting replicable Machine Learning eXperiments in Python software                                                                                  https://github.com/inria-thoth/mlxp                                                                                  none
MLatom software ecosystem for surface hopping dynamics in Python with quantum mechanical and machine learning methods software                                                                                  https://github.com/dralgroup/lzsh24                                                                                  none
MMRotate: A Rotated Object Detection Benchmark using PyTorch software                                                                                  https://github.com/open-mmlab/mmrotate                                                                                  pytorch
MPDAF - A Python package for the analysis of VLT/MUSE data software                                                                                  https://github.com/musevlt/mpdaf                                                                                  none
Machine Learning Techniques for Python Source Code Vulnerability Detection software                                                                                  https://github.com/Tf-arch/Python-Source-Code-Vulnerability-Detection                                                                                  tf
Machine Learning in Python: Main developments and technology trends in data science, machine learning, and artificial intelligence software                                                                                  https://github.com/danielhanchen/hyperlearn                                                                                  pytorch
Machine Learning in Python: Main developments and technology trends in data science, machine learning, and artificial intelligence software                                                                                  https://github.com/danielhanchen/hyperlearn                                                                                  none
Machine Learning in Python: Main developments and technology trends in data science, machine learning, and artificial intelligence software                                                                                  https://github.com/rapidsai/cuml                                                                                  pytorch
Machine Learning in Python: Main developments and technology trends in data science, machine learning, and artificial intelligence software                                                                                  https://github.com/rapidsai/cuml                                                                                  none
ManyTypes4Py: A Benchmark Python Dataset for Machine Learning-based Type Inference software                                                                                  https://github.com/saltudelft/many-types-4-py-dataset                                                                                  none
MatchingTools: a Python library for symbolic effective field theory calculations software                                                                                  https://github.com/jccriado/matchingtools                                                                                  none
MechElastic: A Python Library for Analysis of Mechanical and Elastic Properties of Bulk and 2D Materials software                                                                                  https://github.com/romerogroup/MechElastic                                                                                  none
Mesh-TensorFlow: Deep Learning for Supercomputers software                                                                                  https://github.com/tensorflow/mesh                                                                                  tf
MiSTree: a Python package for constructing and analysing Minimum Spanning Trees software                                                                                  https://github.com/meyerls/pc-skeletor                                                                                  none
