Result of /data/leuven/370/vsc37064/new_queries_named_graph_openml/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
FCFP6_1024_46                                                                                  FCFP6_1024_46 data-type                                                                                  1083
FCFP6_1024_569                                                                                  FCFP6_1024_569 data-type                                                                                  1083
FCFP6_1024_309                                                                                  FCFP6_1024_309 number of missing values                                                                                  1083
FCFP6_1024_812                                                                                  FCFP6_1024_812 data-type                                                                                  1083
FCFP6_1024_305                                                                                  FCFP6_1024_305 data-type                                                                                  1083
FCFP6_1024_263                                                                                  FCFP6_1024_263 data-type                                                                                  1083
FCFP6_1024_252                                                                                  FCFP6_1024_252 data-type                                                                                  1083
FCFP6_1024_847                                                                                  FCFP6_1024_847 number of missing values                                                                                  1083
FCFP6_1024_388                                                                                  FCFP6_1024_388 number of missing values                                                                                  1083
FCFP6_1024_836                                                                                  FCFP6_1024_836 data-type                                                                                  1083
FCFP6_1024_399                                                                                  FCFP6_1024_399 data-type                                                                                  1083
FCFP6_1024_540                                                                                  FCFP6_1024_540 data-type                                                                                  1083
FCFP6_1024_428                                                                                  FCFP6_1024_428 data-type                                                                                  1083
FCFP6_1024_182                                                                                  FCFP6_1024_182 data-type                                                                                  1083
FCFP6_1024_502                                                                                  FCFP6_1024_502 data-type                                                                                  1083
FCFP6_1024_456                                                                                  FCFP6_1024_456 number of missing values                                                                                  1083
FCFP6_1024_71                                                                                  FCFP6_1024_71 number of missing values                                                                                  1083
FCFP6_1024_628                                                                                  FCFP6_1024_628 data-type                                                                                  1083
FCFP6_1024_166                                                                                  FCFP6_1024_166 data-type                                                                                  1083
FCFP6_1024_118                                                                                  FCFP6_1024_118 data-type                                                                                  1083
FCFP6_1024_841                                                                                  FCFP6_1024_841 number of missing values                                                                                  1083
FCFP6_1024_565                                                                                  FCFP6_1024_565 data-type                                                                                  1083
FCFP6_1024_104                                                                                  FCFP6_1024_104 number of missing values                                                                                  1083
FCFP6_1024_590                                                                                  FCFP6_1024_590 data-type                                                                                  1083
FCFP6_1024_370                                                                                  FCFP6_1024_370 number of missing values                                                                                  1083
FCFP6_1024_56                                                                                  FCFP6_1024_56 data-type                                                                                  1083
FCFP6_1024_850                                                                                  FCFP6_1024_850 data-type                                                                                  1083
FCFP6_1024_995                                                                                  FCFP6_1024_995 number of missing values                                                                                  1083
FCFP6_1024_292                                                                                  FCFP6_1024_292 data-type                                                                                  1083
FCFP6_1024_693                                                                                  FCFP6_1024_693 number of missing values                                                                                  1083
FCFP6_1024_110                                                                                  FCFP6_1024_110 data-type                                                                                  1083
FCFP6_1024_640                                                                                  FCFP6_1024_640 data-type                                                                                  1083
FCFP6_1024_603                                                                                  FCFP6_1024_603 data-type                                                                                  1083
FCFP6_1024_33                                                                                  FCFP6_1024_33 data-type                                                                                  1083
FCFP6_1024_169                                                                                  FCFP6_1024_169 data-type                                                                                  1083
FCFP6_1024_67                                                                                  FCFP6_1024_67 data-type                                                                                  1083
FCFP6_1024_602                                                                                  FCFP6_1024_602 number of missing values                                                                                  1083
FCFP6_1024_2                                                                                  FCFP6_1024_2 number of missing values                                                                                  1083
FCFP6_1024_39                                                                                  FCFP6_1024_39 data-type                                                                                  1083
FCFP6_1024_20                                                                                  FCFP6_1024_20 data-type                                                                                  1083
FCFP6_1024_943                                                                                  FCFP6_1024_943 number of missing values                                                                                  1083
FCFP6_1024_868                                                                                  FCFP6_1024_868 number of missing values                                                                                  1083
FCFP6_1024_295                                                                                  FCFP6_1024_295 data-type                                                                                  1083
FCFP6_1024_429                                                                                  FCFP6_1024_429 number of missing values                                                                                  1083
FCFP6_1024_69                                                                                  FCFP6_1024_69 number of missing values                                                                                  1083
FCFP6_1024_340                                                                                  FCFP6_1024_340 data-type                                                                                  1083
FCFP6_1024_259                                                                                  FCFP6_1024_259 number of missing values                                                                                  1083
FCFP6_1024_274                                                                                  FCFP6_1024_274 data-type                                                                                  1083
FCFP6_1024_762                                                                                  FCFP6_1024_762 data-type                                                                                  1083
FCFP6_1024_620                                                                                  FCFP6_1024_620 number of missing values                                                                                  1083
FCFP6_1024_303                                                                                  FCFP6_1024_303 data-type                                                                                  1083
FCFP6_1024_264                                                                                  FCFP6_1024_264 number of missing values                                                                                  1083
FCFP6_1024_95                                                                                  FCFP6_1024_95 data-type                                                                                  1083
FCFP6_1024_810                                                                                  FCFP6_1024_810 number of missing values                                                                                  1083
FCFP6_1024_914                                                                                  FCFP6_1024_914 data-type                                                                                  1083
FCFP6_1024_777                                                                                  FCFP6_1024_777 number of missing values                                                                                  1083
FCFP6_1024_357                                                                                  FCFP6_1024_357 number of missing values                                                                                  1083
FCFP6_1024_18                                                                                  FCFP6_1024_18 data-type                                                                                  1083
FCFP6_1024_641                                                                                  FCFP6_1024_641 data-type                                                                                  1083
FCFP6_1024_214                                                                                  FCFP6_1024_214 number of missing values                                                                                  1083
FCFP6_1024_566                                                                                  FCFP6_1024_566 number of missing values                                                                                  1083
FCFP6_1024_248                                                                                  FCFP6_1024_248 data-type                                                                                  1083
FCFP6_1024_737                                                                                  FCFP6_1024_737 number of missing values                                                                                  1083
FCFP6_1024_664                                                                                  FCFP6_1024_664 number of missing values                                                                                  1083
FCFP6_1024_821                                                                                  FCFP6_1024_821 number of missing values                                                                                  1083
FCFP6_1024_800                                                                                  FCFP6_1024_800 data-type                                                                                  1083
FCFP6_1024_842                                                                                  FCFP6_1024_842 data-type                                                                                  1083
FCFP6_1024_408                                                                                  FCFP6_1024_408 data-type                                                                                  1083
FCFP6_1024_596                                                                                  FCFP6_1024_596 number of missing values                                                                                  1083
FCFP6_1024_848                                                                                  FCFP6_1024_848 data-type                                                                                  1083
FCFP6_1024_870                                                                                  FCFP6_1024_870 number of missing values                                                                                  1083
FCFP6_1024_1019                                                                                  FCFP6_1024_1019 number of missing values                                                                                  1083
FCFP6_1024_539                                                                                  FCFP6_1024_539 number of missing values                                                                                  1083
FCFP6_1024_173                                                                                  FCFP6_1024_173 data-type                                                                                  1083
FCFP6_1024_260                                                                                  FCFP6_1024_260 data-type                                                                                  1083
FCFP6_1024_848                                                                                  FCFP6_1024_848 number of missing values                                                                                  1083
FCFP6_1024_262                                                                                  FCFP6_1024_262 data-type                                                                                  1083
FCFP6_1024_156                                                                                  FCFP6_1024_156 number of missing values                                                                                  1083
FCFP6_1024_825                                                                                  FCFP6_1024_825 number of missing values                                                                                  1083
FCFP6_1024_897                                                                                  FCFP6_1024_897 data-type                                                                                  1083
FCFP6_1024_549                                                                                  FCFP6_1024_549 number of missing values                                                                                  1083
FCFP6_1024_713                                                                                  FCFP6_1024_713 number of missing values                                                                                  1083
FCFP6_1024_778                                                                                  FCFP6_1024_778 data-type                                                                                  1083
FCFP6_1024_221                                                                                  FCFP6_1024_221 number of missing values                                                                                  1083
FCFP6_1024_65                                                                                  FCFP6_1024_65 number of missing values                                                                                  1083
FCFP6_1024_568                                                                                  FCFP6_1024_568 data-type                                                                                  1083
FCFP6_1024_854                                                                                  FCFP6_1024_854 data-type                                                                                  1083
FCFP6_1024_681                                                                                  FCFP6_1024_681 data-type                                                                                  1083
FCFP6_1024_132                                                                                  FCFP6_1024_132 number of missing values                                                                                  1083
FCFP6_1024_461                                                                                  FCFP6_1024_461 number of missing values                                                                                  1083
FCFP6_1024_212                                                                                  FCFP6_1024_212 data-type                                                                                  1083
FCFP6_1024_934                                                                                  FCFP6_1024_934 number of missing values                                                                                  1083
FCFP6_1024_740                                                                                  FCFP6_1024_740 data-type                                                                                  1083
FCFP6_1024_435                                                                                  FCFP6_1024_435 number of missing values                                                                                  1083
FCFP6_1024_140                                                                                  FCFP6_1024_140 number of missing values                                                                                  1083
FCFP6_1024_909                                                                                  FCFP6_1024_909 data-type                                                                                  1083
FCFP6_1024_69                                                                                  FCFP6_1024_69 data-type                                                                                  1083
FCFP6_1024_926                                                                                  FCFP6_1024_926 data-type                                                                                  1083
FCFP6_1024_698                                                                                  FCFP6_1024_698 number of missing values                                                                                  1083
FCFP6_1024_389                                                                                  FCFP6_1024_389 data-type                                                                                  1083
FCFP6_1024_913                                                                                  FCFP6_1024_913 data-type                                                                                  1083
FCFP6_1024_552                                                                                  FCFP6_1024_552 number of missing values                                                                                  1083
FCFP6_1024_326                                                                                  FCFP6_1024_326 number of missing values                                                                                  1083
FCFP6_1024_485                                                                                  FCFP6_1024_485 data-type                                                                                  1083
FCFP6_1024_947                                                                                  FCFP6_1024_947 number of missing values                                                                                  1083
FCFP6_1024_733                                                                                  FCFP6_1024_733 data-type                                                                                  1083
FCFP6_1024_329                                                                                  FCFP6_1024_329 number of missing values                                                                                  1083
FCFP6_1024_497                                                                                  FCFP6_1024_497 data-type                                                                                  1083
FCFP6_1024_957                                                                                  FCFP6_1024_957 number of missing values                                                                                  1083
FCFP6_1024_571                                                                                  FCFP6_1024_571 data-type                                                                                  1083
FCFP6_1024_335                                                                                  FCFP6_1024_335 number of missing values                                                                                  1083
FCFP6_1024_401                                                                                  FCFP6_1024_401 number of missing values                                                                                  1083
FCFP6_1024_559                                                                                  FCFP6_1024_559 data-type                                                                                  1083
FCFP6_1024_36                                                                                  FCFP6_1024_36 data-type                                                                                  1083
FCFP6_1024_949                                                                                  FCFP6_1024_949 data-type                                                                                  1083
FCFP6_1024_37                                                                                  FCFP6_1024_37 number of missing values                                                                                  1083
FCFP6_1024_926                                                                                  FCFP6_1024_926 number of missing values                                                                                  1083
FCFP6_1024_660                                                                                  FCFP6_1024_660 number of missing values                                                                                  1083
FCFP6_1024_104                                                                                  FCFP6_1024_104 data-type                                                                                  1083
FCFP6_1024_725                                                                                  FCFP6_1024_725 number of missing values                                                                                  1083
FCFP6_1024_265                                                                                  FCFP6_1024_265 data-type                                                                                  1083
FCFP6_1024_955                                                                                  FCFP6_1024_955 data-type                                                                                  1083
FCFP6_1024_518                                                                                  FCFP6_1024_518 number of missing values                                                                                  1083
FCFP6_1024_141                                                                                  FCFP6_1024_141 data-type                                                                                  1083
FCFP6_1024_476                                                                                  FCFP6_1024_476 data-type                                                                                  1083
FCFP6_1024_629                                                                                  FCFP6_1024_629 data-type                                                                                  1083
FCFP6_1024_176                                                                                  FCFP6_1024_176 number of missing values                                                                                  1083
FCFP6_1024_743                                                                                  FCFP6_1024_743 number of missing values                                                                                  1083
FCFP6_1024_711                                                                                  FCFP6_1024_711 number of missing values                                                                                  1083
FCFP6_1024_838                                                                                  FCFP6_1024_838 data-type                                                                                  1083
FCFP6_1024_151                                                                                  FCFP6_1024_151 data-type                                                                                  1083
FCFP6_1024_362                                                                                  FCFP6_1024_362 data-type                                                                                  1083
FCFP6_1024_158                                                                                  FCFP6_1024_158 number of missing values                                                                                  1083
FCFP6_1024_325                                                                                  FCFP6_1024_325 number of missing values                                                                                  1083
FCFP6_1024_30                                                                                  FCFP6_1024_30 data-type                                                                                  1083
FCFP6_1024_90                                                                                  FCFP6_1024_90 data-type                                                                                  1083
FCFP6_1024_601                                                                                  FCFP6_1024_601 data-type                                                                                  1083
FCFP6_1024_13                                                                                  FCFP6_1024_13 number of missing values                                                                                  1083
FCFP6_1024_553                                                                                  FCFP6_1024_553 data-type                                                                                  1083
FCFP6_1024_296                                                                                  FCFP6_1024_296 number of missing values                                                                                  1083
FCFP6_1024_44                                                                                  FCFP6_1024_44 number of missing values                                                                                  1083
FCFP6_1024_243                                                                                  FCFP6_1024_243 number of missing values                                                                                  1083
FCFP6_1024_716                                                                                  FCFP6_1024_716 data-type                                                                                  1083
FCFP6_1024_871                                                                                  FCFP6_1024_871 data-type                                                                                  1083
FCFP6_1024_942                                                                                  FCFP6_1024_942 data-type                                                                                  1083
FCFP6_1024_261                                                                                  FCFP6_1024_261 number of missing values                                                                                  1083
FCFP6_1024_469                                                                                  FCFP6_1024_469 number of missing values                                                                                  1083
FCFP6_1024_998                                                                                  FCFP6_1024_998 number of missing values                                                                                  1083
FCFP6_1024_323                                                                                  FCFP6_1024_323 number of missing values                                                                                  1083
FCFP6_1024_237                                                                                  FCFP6_1024_237 number of missing values                                                                                  1083
FCFP6_1024_542                                                                                  FCFP6_1024_542 number of missing values                                                                                  1083
FCFP6_1024_834                                                                                  FCFP6_1024_834 number of missing values                                                                                  1083
FCFP6_1024_857                                                                                  FCFP6_1024_857 number of missing values                                                                                  1083
FCFP6_1024_686                                                                                  FCFP6_1024_686 number of missing values                                                                                  1083
FCFP6_1024_670                                                                                  FCFP6_1024_670 number of missing values                                                                                  1083
FCFP6_1024_1022                                                                                  FCFP6_1024_1022 data-type                                                                                  1083
FCFP6_1024_856                                                                                  FCFP6_1024_856 number of missing values                                                                                  1083
FCFP6_1024_342                                                                                  FCFP6_1024_342 number of missing values                                                                                  1083
FCFP6_1024_135                                                                                  FCFP6_1024_135 data-type                                                                                  1083
FCFP6_1024_441                                                                                  FCFP6_1024_441 data-type                                                                                  1083
FCFP6_1024_502                                                                                  FCFP6_1024_502 number of missing values                                                                                  1083
FCFP6_1024_317                                                                                  FCFP6_1024_317 number of missing values                                                                                  1083
FCFP6_1024_554                                                                                  FCFP6_1024_554 data-type                                                                                  1083
FCFP6_1024_242                                                                                  FCFP6_1024_242 number of missing values                                                                                  1083
FCFP6_1024_881                                                                                  FCFP6_1024_881 data-type                                                                                  1083
FCFP6_1024_277                                                                                  FCFP6_1024_277 data-type                                                                                  1083
FCFP6_1024_711                                                                                  FCFP6_1024_711 data-type                                                                                  1083
FCFP6_1024_773                                                                                  FCFP6_1024_773 number of missing values                                                                                  1083
FCFP6_1024_487                                                                                  FCFP6_1024_487 number of missing values                                                                                  1083
FCFP6_1024_853                                                                                  FCFP6_1024_853 data-type                                                                                  1083
FCFP6_1024_605                                                                                  FCFP6_1024_605 data-type                                                                                  1083
FCFP6_1024_730                                                                                  FCFP6_1024_730 number of missing values                                                                                  1083
FCFP6_1024_642                                                                                  FCFP6_1024_642 data-type                                                                                  1083
FCFP6_1024_1016                                                                                  FCFP6_1024_1016 data-type                                                                                  1083
FCFP6_1024_496                                                                                  FCFP6_1024_496 data-type                                                                                  1083
FCFP6_1024_358                                                                                  FCFP6_1024_358 number of missing values                                                                                  1083
FCFP6_1024_518                                                                                  FCFP6_1024_518 data-type                                                                                  1083
FCFP6_1024_636                                                                                  FCFP6_1024_636 number of missing values                                                                                  1083
FCFP6_1024_597                                                                                  FCFP6_1024_597 number of missing values                                                                                  1083
FCFP6_1024_89                                                                                  FCFP6_1024_89 data-type                                                                                  1083
FCFP6_1024_134                                                                                  FCFP6_1024_134 data-type                                                                                  1083
FCFP6_1024_154                                                                                  FCFP6_1024_154 number of missing values                                                                                  1083
FCFP6_1024_744                                                                                  FCFP6_1024_744 number of missing values                                                                                  1083
FCFP6_1024_59                                                                                  FCFP6_1024_59 data-type                                                                                  1083
FCFP6_1024_381                                                                                  FCFP6_1024_381 data-type                                                                                  1083
FCFP6_1024_730                                                                                  FCFP6_1024_730 data-type                                                                                  1083
FCFP6_1024_822                                                                                  FCFP6_1024_822 number of missing values                                                                                  1083
FCFP6_1024_935                                                                                  FCFP6_1024_935 data-type                                                                                  1083
FCFP6_1024_761                                                                                  FCFP6_1024_761 number of missing values                                                                                  1083
FCFP6_1024_756                                                                                  FCFP6_1024_756 number of missing values                                                                                  1083
FCFP6_1024_969                                                                                  FCFP6_1024_969 number of missing values                                                                                  1083
FCFP6_1024_558                                                                                  FCFP6_1024_558 data-type                                                                                  1083
FCFP6_1024_546                                                                                  FCFP6_1024_546 data-type                                                                                  1083
FCFP6_1024_889                                                                                  FCFP6_1024_889 data-type                                                                                  1083
FCFP6_1024_751                                                                                  FCFP6_1024_751 number of missing values                                                                                  1083
FCFP6_1024_775                                                                                  FCFP6_1024_775 number of missing values                                                                                  1083
FCFP6_1024_984                                                                                  FCFP6_1024_984 data-type                                                                                  1083
FCFP6_1024_536                                                                                  FCFP6_1024_536 data-type                                                                                  1083
FCFP6_1024_678                                                                                  FCFP6_1024_678 data-type                                                                                  1083
FCFP6_1024_1011                                                                                  FCFP6_1024_1011 number of missing values                                                                                  1083
FCFP6_1024_581                                                                                  FCFP6_1024_581 data-type                                                                                  1083
FCFP6_1024_620                                                                                  FCFP6_1024_620 data-type                                                                                  1083
FCFP6_1024_673                                                                                  FCFP6_1024_673 data-type                                                                                  1083
FCFP6_1024_529                                                                                  FCFP6_1024_529 number of missing values                                                                                  1083
FCFP6_1024_105                                                                                  FCFP6_1024_105 data-type                                                                                  1083
FCFP6_1024_650                                                                                  FCFP6_1024_650 data-type                                                                                  1083
FCFP6_1024_880                                                                                  FCFP6_1024_880 data-type                                                                                  1083
FCFP6_1024_703                                                                                  FCFP6_1024_703 number of missing values                                                                                  1083
FCFP6_1024_532                                                                                  FCFP6_1024_532 number of missing values                                                                                  1083
FCFP6_1024_308                                                                                  FCFP6_1024_308 number of missing values                                                                                  1083
FCFP6_1024_963                                                                                  FCFP6_1024_963 data-type                                                                                  1083
