Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
FCFP6_1024_778                                                                                  FCFP6_1024_778 number of missing values                                                                                  1083
FCFP6_1024_577                                                                                  FCFP6_1024_577 data-type                                                                                  1083
FCFP6_1024_584                                                                                  FCFP6_1024_584 number of missing values                                                                                  1083
FCFP6_1024_394                                                                                  FCFP6_1024_394 data-type                                                                                  1083
FCFP6_1024_809                                                                                  FCFP6_1024_809 data-type                                                                                  1083
FCFP6_1024_502                                                                                  FCFP6_1024_502 data-type                                                                                  1083
FCFP6_1024_981                                                                                  FCFP6_1024_981 data-type                                                                                  1083
FCFP6_1024_1018                                                                                  FCFP6_1024_1018 data-type                                                                                  1083
FCFP6_1024_431                                                                                  FCFP6_1024_431 number of missing values                                                                                  1083
FCFP6_1024_22                                                                                  FCFP6_1024_22 data-type                                                                                  1083
FCFP6_1024_319                                                                                  FCFP6_1024_319 number of missing values                                                                                  1083
FCFP6_1024_646                                                                                  FCFP6_1024_646 data-type                                                                                  1083
FCFP6_1024_607                                                                                  FCFP6_1024_607 data-type                                                                                  1083
FCFP6_1024_600                                                                                  FCFP6_1024_600 number of missing values                                                                                  1083
FCFP6_1024_957                                                                                  FCFP6_1024_957 number of missing values                                                                                  1083
FCFP6_1024_447                                                                                  FCFP6_1024_447 number of missing values                                                                                  1083
FCFP6_1024_871                                                                                  FCFP6_1024_871 number of missing values                                                                                  1083
FCFP6_1024_9                                                                                  FCFP6_1024_9 data-type                                                                                  1083
FCFP6_1024_744                                                                                  FCFP6_1024_744 number of missing values                                                                                  1083
FCFP6_1024_851                                                                                  FCFP6_1024_851 data-type                                                                                  1083
FCFP6_1024_485                                                                                  FCFP6_1024_485 data-type                                                                                  1083
FCFP6_1024_509                                                                                  FCFP6_1024_509 data-type                                                                                  1083
FCFP6_1024_887                                                                                  FCFP6_1024_887 data-type                                                                                  1083
FCFP6_1024_813                                                                                  FCFP6_1024_813 number of missing values                                                                                  1083
FCFP6_1024_181                                                                                  FCFP6_1024_181 data-type                                                                                  1083
FCFP6_1024_834                                                                                  FCFP6_1024_834 number of missing values                                                                                  1083
FCFP6_1024_99                                                                                  FCFP6_1024_99 data-type                                                                                  1083
FCFP6_1024_17                                                                                  FCFP6_1024_17 data-type                                                                                  1083
FCFP6_1024_845                                                                                  FCFP6_1024_845 number of missing values                                                                                  1083
FCFP6_1024_904                                                                                  FCFP6_1024_904 number of missing values                                                                                  1083
FCFP6_1024_527                                                                                  FCFP6_1024_527 number of missing values                                                                                  1083
FCFP6_1024_1011                                                                                  FCFP6_1024_1011 data-type                                                                                  1083
FCFP6_1024_953                                                                                  FCFP6_1024_953 number of missing values                                                                                  1083
FCFP6_1024_105                                                                                  FCFP6_1024_105 number of missing values                                                                                  1083
FCFP6_1024_292                                                                                  FCFP6_1024_292 data-type                                                                                  1083
FCFP6_1024_403                                                                                  FCFP6_1024_403 number of missing values                                                                                  1083
FCFP6_1024_466                                                                                  FCFP6_1024_466 number of missing values                                                                                  1083
FCFP6_1024_388                                                                                  FCFP6_1024_388 data-type                                                                                  1083
FCFP6_1024_120                                                                                  FCFP6_1024_120 number of missing values                                                                                  1083
FCFP6_1024_480                                                                                  FCFP6_1024_480 data-type                                                                                  1083
FCFP6_1024_310                                                                                  FCFP6_1024_310 data-type                                                                                  1083
FCFP6_1024_273                                                                                  FCFP6_1024_273 number of missing values                                                                                  1083
FCFP6_1024_559                                                                                  FCFP6_1024_559 number of missing values                                                                                  1083
FCFP6_1024_918                                                                                  FCFP6_1024_918 data-type                                                                                  1083
FCFP6_1024_817                                                                                  FCFP6_1024_817 data-type                                                                                  1083
FCFP6_1024_809                                                                                  FCFP6_1024_809 number of missing values                                                                                  1083
FCFP6_1024_443                                                                                  FCFP6_1024_443 number of missing values                                                                                  1083
FCFP6_1024_945                                                                                  FCFP6_1024_945 data-type                                                                                  1083
FCFP6_1024_961                                                                                  FCFP6_1024_961 data-type                                                                                  1083
FCFP6_1024_467                                                                                  FCFP6_1024_467 data-type                                                                                  1083
FCFP6_1024_686                                                                                  FCFP6_1024_686 number of missing values                                                                                  1083
FCFP6_1024_682                                                                                  FCFP6_1024_682 data-type                                                                                  1083
FCFP6_1024_134                                                                                  FCFP6_1024_134 number of missing values                                                                                  1083
FCFP6_1024_267                                                                                  FCFP6_1024_267 number of missing values                                                                                  1083
FCFP6_1024_142                                                                                  FCFP6_1024_142 data-type                                                                                  1083
FCFP6_1024_28                                                                                  FCFP6_1024_28 number of missing values                                                                                  1083
FCFP6_1024_403                                                                                  FCFP6_1024_403 data-type                                                                                  1083
FCFP6_1024_545                                                                                  FCFP6_1024_545 number of missing values                                                                                  1083
FCFP6_1024_1000                                                                                  FCFP6_1024_1000 number of missing values                                                                                  1083
FCFP6_1024_511                                                                                  FCFP6_1024_511 number of missing values                                                                                  1083
FCFP6_1024_816                                                                                  FCFP6_1024_816 number of missing values                                                                                  1083
FCFP6_1024_850                                                                                  FCFP6_1024_850 data-type                                                                                  1083
FCFP6_1024_584                                                                                  FCFP6_1024_584 data-type                                                                                  1083
FCFP6_1024_713                                                                                  FCFP6_1024_713 data-type                                                                                  1083
FCFP6_1024_355                                                                                  FCFP6_1024_355 number of missing values                                                                                  1083
FCFP6_1024_399                                                                                  FCFP6_1024_399 data-type                                                                                  1083
FCFP6_1024_705                                                                                  FCFP6_1024_705 data-type                                                                                  1083
FCFP6_1024_989                                                                                  FCFP6_1024_989 data-type                                                                                  1083
FCFP6_1024_502                                                                                  FCFP6_1024_502 number of missing values                                                                                  1083
FCFP6_1024_939                                                                                  FCFP6_1024_939 data-type                                                                                  1083
FCFP6_1024_481                                                                                  FCFP6_1024_481 data-type                                                                                  1083
FCFP6_1024_249                                                                                  FCFP6_1024_249 number of missing values                                                                                  1083
FCFP6_1024_794                                                                                  FCFP6_1024_794 number of missing values                                                                                  1083
FCFP6_1024_909                                                                                  FCFP6_1024_909 data-type                                                                                  1083
FCFP6_1024_870                                                                                  FCFP6_1024_870 data-type                                                                                  1083
FCFP6_1024_170                                                                                  FCFP6_1024_170 data-type                                                                                  1083
FCFP6_1024_230                                                                                  FCFP6_1024_230 number of missing values                                                                                  1083
FCFP6_1024_344                                                                                  FCFP6_1024_344 data-type                                                                                  1083
FCFP6_1024_563                                                                                  FCFP6_1024_563 data-type                                                                                  1083
FCFP6_1024_890                                                                                  FCFP6_1024_890 data-type                                                                                  1083
FCFP6_1024_1022                                                                                  FCFP6_1024_1022 number of missing values                                                                                  1083
FCFP6_1024_12                                                                                  FCFP6_1024_12 number of missing values                                                                                  1083
FCFP6_1024_573                                                                                  FCFP6_1024_573 number of missing values                                                                                  1083
FCFP6_1024_295                                                                                  FCFP6_1024_295 data-type                                                                                  1083
FCFP6_1024_947                                                                                  FCFP6_1024_947 number of missing values                                                                                  1083
FCFP6_1024_748                                                                                  FCFP6_1024_748 data-type                                                                                  1083
FCFP6_1024_229                                                                                  FCFP6_1024_229 number of missing values                                                                                  1083
FCFP6_1024_1004                                                                                  FCFP6_1024_1004 data-type                                                                                  1083
FCFP6_1024_551                                                                                  FCFP6_1024_551 data-type                                                                                  1083
FCFP6_1024_337                                                                                  FCFP6_1024_337 number of missing values                                                                                  1083
FCFP6_1024_567                                                                                  FCFP6_1024_567 data-type                                                                                  1083
FCFP6_1024_187                                                                                  FCFP6_1024_187 data-type                                                                                  1083
FCFP6_1024_226                                                                                  FCFP6_1024_226 data-type                                                                                  1083
FCFP6_1024_251                                                                                  FCFP6_1024_251 data-type                                                                                  1083
FCFP6_1024_153                                                                                  FCFP6_1024_153 data-type                                                                                  1083
FCFP6_1024_17                                                                                  FCFP6_1024_17 number of missing values                                                                                  1083
FCFP6_1024_139                                                                                  FCFP6_1024_139 number of missing values                                                                                  1083
FCFP6_1024_557                                                                                  FCFP6_1024_557 number of missing values                                                                                  1083
FCFP6_1024_961                                                                                  FCFP6_1024_961 number of missing values                                                                                  1083
FCFP6_1024_354                                                                                  FCFP6_1024_354 number of missing values                                                                                  1083
FCFP6_1024_257                                                                                  FCFP6_1024_257 data-type                                                                                  1083
FCFP6_1024_672                                                                                  FCFP6_1024_672 number of missing values                                                                                  1083
FCFP6_1024_387                                                                                  FCFP6_1024_387 number of missing values                                                                                  1083
FCFP6_1024_625                                                                                  FCFP6_1024_625 data-type                                                                                  1083
FCFP6_1024_757                                                                                  FCFP6_1024_757 number of missing values                                                                                  1083
FCFP6_1024_86                                                                                  FCFP6_1024_86 number of missing values                                                                                  1083
FCFP6_1024_698                                                                                  FCFP6_1024_698 data-type                                                                                  1083
FCFP6_1024_144                                                                                  FCFP6_1024_144 data-type                                                                                  1083
FCFP6_1024_279                                                                                  FCFP6_1024_279 data-type                                                                                  1083
FCFP6_1024_456                                                                                  FCFP6_1024_456 number of missing values                                                                                  1083
FCFP6_1024_984                                                                                  FCFP6_1024_984 number of missing values                                                                                  1083
FCFP6_1024_624                                                                                  FCFP6_1024_624 data-type                                                                                  1083
FCFP6_1024_232                                                                                  FCFP6_1024_232 data-type                                                                                  1083
FCFP6_1024_891                                                                                  FCFP6_1024_891 number of missing values                                                                                  1083
FCFP6_1024_316                                                                                  FCFP6_1024_316 data-type                                                                                  1083
FCFP6_1024_756                                                                                  FCFP6_1024_756 data-type                                                                                  1083
FCFP6_1024_405                                                                                  FCFP6_1024_405 number of missing values                                                                                  1083
FCFP6_1024_15                                                                                  FCFP6_1024_15 data-type                                                                                  1083
FCFP6_1024_361                                                                                  FCFP6_1024_361 number of missing values                                                                                  1083
FCFP6_1024_557                                                                                  FCFP6_1024_557 data-type                                                                                  1083
FCFP6_1024_787                                                                                  FCFP6_1024_787 number of missing values                                                                                  1083
FCFP6_1024_791                                                                                  FCFP6_1024_791 data-type                                                                                  1083
FCFP6_1024_1009                                                                                  FCFP6_1024_1009 data-type                                                                                  1083
FCFP6_1024_627                                                                                  FCFP6_1024_627 number of missing values                                                                                  1083
FCFP6_1024_392                                                                                  FCFP6_1024_392 data-type                                                                                  1083
FCFP6_1024_715                                                                                  FCFP6_1024_715 number of missing values                                                                                  1083
FCFP6_1024_847                                                                                  FCFP6_1024_847 data-type                                                                                  1083
FCFP6_1024_697                                                                                  FCFP6_1024_697 number of missing values                                                                                  1083
FCFP6_1024_494                                                                                  FCFP6_1024_494 number of missing values                                                                                  1083
FCFP6_1024_377                                                                                  FCFP6_1024_377 number of missing values                                                                                  1083
FCFP6_1024_381                                                                                  FCFP6_1024_381 number of missing values                                                                                  1083
FCFP6_1024_126                                                                                  FCFP6_1024_126 number of missing values                                                                                  1083
FCFP6_1024_117                                                                                  FCFP6_1024_117 data-type                                                                                  1083
FCFP6_1024_209                                                                                  FCFP6_1024_209 number of missing values                                                                                  1083
FCFP6_1024_979                                                                                  FCFP6_1024_979 data-type                                                                                  1083
FCFP6_1024_341                                                                                  FCFP6_1024_341 number of missing values                                                                                  1083
FCFP6_1024_594                                                                                  FCFP6_1024_594 data-type                                                                                  1083
FCFP6_1024_750                                                                                  FCFP6_1024_750 number of missing values                                                                                  1083
FCFP6_1024_665                                                                                  FCFP6_1024_665 data-type                                                                                  1083
FCFP6_1024_966                                                                                  FCFP6_1024_966 number of missing values                                                                                  1083
FCFP6_1024_749                                                                                  FCFP6_1024_749 data-type                                                                                  1083
FCFP6_1024_715                                                                                  FCFP6_1024_715 data-type                                                                                  1083
FCFP6_1024_338                                                                                  FCFP6_1024_338 data-type                                                                                  1083
FCFP6_1024_391                                                                                  FCFP6_1024_391 data-type                                                                                  1083
FCFP6_1024_375                                                                                  FCFP6_1024_375 data-type                                                                                  1083
FCFP6_1024_418                                                                                  FCFP6_1024_418 number of missing values                                                                                  1083
FCFP6_1024_737                                                                                  FCFP6_1024_737 data-type                                                                                  1083
FCFP6_1024_485                                                                                  FCFP6_1024_485 number of missing values                                                                                  1083
FCFP6_1024_24                                                                                  FCFP6_1024_24 number of missing values                                                                                  1083
FCFP6_1024_47                                                                                  FCFP6_1024_47 number of missing values                                                                                  1083
FCFP6_1024_321                                                                                  FCFP6_1024_321 data-type                                                                                  1083
FCFP6_1024_68                                                                                  FCFP6_1024_68 data-type                                                                                  1083
FCFP6_1024_575                                                                                  FCFP6_1024_575 number of missing values                                                                                  1083
FCFP6_1024_955                                                                                  FCFP6_1024_955 number of missing values                                                                                  1083
FCFP6_1024_244                                                                                  FCFP6_1024_244 number of missing values                                                                                  1083
FCFP6_1024_193                                                                                  FCFP6_1024_193 data-type                                                                                  1083
FCFP6_1024_390                                                                                  FCFP6_1024_390 number of missing values                                                                                  1083
FCFP6_1024_263                                                                                  FCFP6_1024_263 data-type                                                                                  1083
FCFP6_1024_282                                                                                  FCFP6_1024_282 data-type                                                                                  1083
FCFP6_1024_929                                                                                  FCFP6_1024_929 data-type                                                                                  1083
FCFP6_1024_207                                                                                  FCFP6_1024_207 data-type                                                                                  1083
FCFP6_1024_935                                                                                  FCFP6_1024_935 data-type                                                                                  1083
FCFP6_1024_442                                                                                  FCFP6_1024_442 data-type                                                                                  1083
FCFP6_1024_332                                                                                  FCFP6_1024_332 number of missing values                                                                                  1083
FCFP6_1024_196                                                                                  FCFP6_1024_196 data-type                                                                                  1083
FCFP6_1024_243                                                                                  FCFP6_1024_243 data-type                                                                                  1083
FCFP6_1024_811                                                                                  FCFP6_1024_811 data-type                                                                                  1083
FCFP6_1024_924                                                                                  FCFP6_1024_924 number of missing values                                                                                  1083
FCFP6_1024_661                                                                                  FCFP6_1024_661 number of missing values                                                                                  1083
FCFP6_1024_10                                                                                  FCFP6_1024_10 number of missing values                                                                                  1083
FCFP6_1024_372                                                                                  FCFP6_1024_372 data-type                                                                                  1083
FCFP6_1024_59                                                                                  FCFP6_1024_59 data-type                                                                                  1083
FCFP6_1024_712                                                                                  FCFP6_1024_712 data-type                                                                                  1083
FCFP6_1024_883                                                                                  FCFP6_1024_883 number of missing values                                                                                  1083
FCFP6_1024_74                                                                                  FCFP6_1024_74 number of missing values                                                                                  1083
FCFP6_1024_243                                                                                  FCFP6_1024_243 number of missing values                                                                                  1083
FCFP6_1024_384                                                                                  FCFP6_1024_384 data-type                                                                                  1083
FCFP6_1024_428                                                                                  FCFP6_1024_428 number of missing values                                                                                  1083
FCFP6_1024_730                                                                                  FCFP6_1024_730 data-type                                                                                  1083
FCFP6_1024_18                                                                                  FCFP6_1024_18 number of missing values                                                                                  1083
FCFP6_1024_976                                                                                  FCFP6_1024_976 number of missing values                                                                                  1083
FCFP6_1024_966                                                                                  FCFP6_1024_966 data-type                                                                                  1083
FCFP6_1024_437                                                                                  FCFP6_1024_437 number of missing values                                                                                  1083
FCFP6_1024_907                                                                                  FCFP6_1024_907 number of missing values                                                                                  1083
FCFP6_1024_359                                                                                  FCFP6_1024_359 data-type                                                                                  1083
FCFP6_1024_0                                                                                  FCFP6_1024_0 number of missing values                                                                                  1083
FCFP6_1024_245                                                                                  FCFP6_1024_245 number of missing values                                                                                  1083
FCFP6_1024_993                                                                                  FCFP6_1024_993 data-type                                                                                  1083
FCFP6_1024_165                                                                                  FCFP6_1024_165 data-type                                                                                  1083
FCFP6_1024_63                                                                                  FCFP6_1024_63 number of missing values                                                                                  1083
FCFP6_1024_271                                                                                  FCFP6_1024_271 number of missing values                                                                                  1083
FCFP6_1024_492                                                                                  FCFP6_1024_492 data-type                                                                                  1083
FCFP6_1024_822                                                                                  FCFP6_1024_822 number of missing values                                                                                  1083
FCFP6_1024_115                                                                                  FCFP6_1024_115 data-type                                                                                  1083
FCFP6_1024_888                                                                                  FCFP6_1024_888 data-type                                                                                  1083
FCFP6_1024_999                                                                                  FCFP6_1024_999 number of missing values                                                                                  1083
FCFP6_1024_272                                                                                  FCFP6_1024_272 number of missing values                                                                                  1083
FCFP6_1024_736                                                                                  FCFP6_1024_736 data-type                                                                                  1083
FCFP6_1024_414                                                                                  FCFP6_1024_414 data-type                                                                                  1083
FCFP6_1024_1022                                                                                  FCFP6_1024_1022 data-type                                                                                  1083
FCFP6_1024_876                                                                                  FCFP6_1024_876 data-type                                                                                  1083
FCFP6_1024_591                                                                                  FCFP6_1024_591 data-type                                                                                  1083
FCFP6_1024_123                                                                                  FCFP6_1024_123 data-type                                                                                  1083
FCFP6_1024_848                                                                                  FCFP6_1024_848 data-type                                                                                  1083
FCFP6_1024_920                                                                                  FCFP6_1024_920 number of missing values                                                                                  1083
FCFP6_1024_655                                                                                  FCFP6_1024_655 data-type                                                                                  1083
FCFP6_1024_265                                                                                  FCFP6_1024_265 data-type                                                                                  1083
FCFP6_1024_702                                                                                  FCFP6_1024_702 number of missing values                                                                                  1083
FCFP6_1024_178                                                                                  FCFP6_1024_178 data-type                                                                                  1083
FCFP6_1024_768                                                                                  FCFP6_1024_768 number of missing values                                                                                  1083
FCFP6_1024_898                                                                                  FCFP6_1024_898 data-type                                                                                  1083
