Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_5.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
runName                                                                           inputName                                                                         outputName                                                                        taskName                                                                          predictionLocation
Run 10000046                                                                                                                                                                    run 10000046 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920616/predictions.arff
Run 10000046                                                                                                                                                                    run 10000046 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920616/predictions.arff
Run 10000046                                                                                                                                                                    run 10000046 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920616/predictions.arff
Run 10000046                                                                                                                                                                    run 10000046 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920616/predictions.arff
Run 10000046                                                                                                                                                                    run 10000046 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920616/predictions.arff
Run 10000046                                                                                                                                                                    run 10000046 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920616/predictions.arff
Run 10000046                                                                                                                                                                    run 10000046 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920616/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000047                                                                                  cardiotocography                                                                                  run 10000047 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920618/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000048                                                                                  ilpd                                                                                  run 10000048 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920620/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 f_measure evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 precision evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 10000049                                                                                  wdbc                                                                                  run 10000049 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920622/predictions.arff
Run 1000005                                                                                                                                                                                                                                                      OpenML Flow 4221                                                                                  
Run 10000050                                                                                  diabetes                                                                                  run 10000050 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000050                                                                                  diabetes                                                                                  run 10000050 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920624/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000051                                                                                  profb                                                                                  run 10000051 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920626/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
Run 10000052                                                                                  pc4                                                                                  run 10000052 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920628/predictions.arff
